Id,MSSubClass,LotFrontage,LotArea,Street,Alley,LotShape,Utilities,LandSlope,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,MiscVal,MoSold,YrSold,TotalSF,OverallQualityScore,HouseAge,TotalBathrooms,GarageCapacity,HasBasement,HasSecondFloor,LotAreaLog,QualityPriceInteraction,RecentRemodel,MSZoning_C (all),MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,LandContour_Bnk,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_Corner,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Neighborhood_Blmngtn,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Condition1_Artery,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Artery,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_1Fam,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Fin,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Flat,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_ClyTile,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsbShng,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_Wd Sdng,Exterior1st_WdShing,Exterior2nd_AsbShng,Exterior2nd_AsphShn,Exterior2nd_Brk Cmn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,Exterior2nd_Wd Sdng,Exterior2nd_Wd Shng,MasVnrType_BrkCmn,MasVnrType_BrkFace,MasVnrType_Stone,Foundation_BrkTil,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,Heating_Floor,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,CentralAir_N,CentralAir_Y,Electrical_FuseA,Electrical_FuseF,Electrical_FuseP,Electrical_Mix,Electrical_SBrkr,GarageType_2Types,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,Fence_GdPrv,Fence_GdWo,Fence_MnPrv,Fence_MnWw,MiscFeature_Gar2,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,SaleType_COD,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_Abnorml,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,SalePrice
1085,60,69.0,13031,2.0,1.0,1.0,0.0,0.0,6,5,1995,1996,0.0,3.0,3.0,4.0,3.0,1.0,5.0,592,1.0,0,99,691,4.0,691,807,0,1498,0,0,2,1,3,1,3.0,6,7.0,1,3.0,1995.0,3.0,2,409,3.0,3.0,2.0,315,44,0,0,0,0,4.0,0,7,2006,2189,30,11,2.5,4.045,1,1,9.47516315028188,8988,0,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,187500
950,20,78.0,9360,2.0,1.0,3.0,0.0,0.0,6,7,1972,2006,0.0,3.0,3.0,3.0,3.0,1.0,5.0,982,1.0,0,179,1161,3.0,1381,0,0,1381,1,0,1,1,3,1,4.0,5,7.0,1,3.0,1972.0,2.0,2,676,3.0,3.0,2.0,0,0,0,0,0,0,4.0,0,3,2010,2542,42,38,2.5,5.38,1,0,9.144307401371744,8286,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,197500
1208,20,70.0,9135,2.0,1.0,3.0,0.0,0.0,6,5,2003,2003,120.0,4.0,3.0,4.0,3.0,3.0,6.0,340,1.0,0,1342,1682,5.0,1700,0,0,1700,1,0,2,0,3,1,4.0,7,7.0,0,4.0,2003.0,2.0,2,544,3.0,3.0,2.0,192,23,0,0,0,0,4.0,0,5,2006,3382,30,3,3.0,4.720000000000001,1,0,9.119977931895791,10200,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,200000
608,20,78.0,7800,2.0,1.0,3.0,0.0,1.0,5,8,1948,2002,0.0,3.0,4.0,3.0,4.0,1.0,6.0,603,1.0,0,293,896,5.0,1112,896,0,2008,1,0,3,0,3,1,5.0,8,7.0,0,4.0,1948.0,1.0,1,230,3.0,3.0,2.0,103,0,0,0,0,0,4.0,0,8,2006,2904,40,58,4.0,2.15,1,1,8.962007209588313,10040,1,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,225000
1250,20,60.0,7200,2.0,1.0,3.0,0.0,0.0,5,7,1950,1950,0.0,3.0,3.0,3.0,3.0,1.0,4.0,534,3.0,96,246,876,3.0,988,0,0,988,0,0,1,0,3,1,3.0,6,7.0,0,4.0,1950.0,1.0,1,276,3.0,3.0,2.0,0,80,0,0,0,0,4.0,0,5,2007,1864,35,57,1.0,2.38,1,0,8.881975184248867,4940,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,119000
1401,50,50.0,6000,2.0,1.0,3.0,0.0,0.0,6,7,1929,1950,0.0,3.0,3.0,3.0,3.0,1.0,1.0,0,1.0,0,862,862,3.0,950,208,0,1158,0,0,1,0,3,1,3.0,5,7.0,1,4.0,1929.0,2.0,1,208,3.0,3.0,2.0,0,0,112,0,0,0,4.0,0,7,2008,2020,42,79,1.0,2.04,1,1,8.699681400989514,6948,0,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,120000
576,50,80.0,8480,2.0,1.0,3.0,0.0,0.0,5,5,1947,1950,0.0,3.0,3.0,3.0,3.0,1.0,3.0,442,1.0,0,390,832,3.0,832,384,0,1216,0,0,1,0,2,1,3.0,6,7.0,0,4.0,1947.0,1.0,1,336,3.0,3.0,2.0,158,0,102,0,0,0,4.0,0,10,2008,2048,25,61,1.0,2.68,1,1,9.0455836463617,6080,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,118500
1441,70,79.0,11526,2.0,1.0,2.0,0.0,1.0,6,7,1922,1994,0.0,3.0,3.0,5.0,3.0,1.0,1.0,0,1.0,0,588,588,2.0,1423,748,384,2555,0,0,2,0,3,1,3.0,11,6.0,1,4.0,1993.0,3.0,2,672,3.0,3.0,2.0,431,0,0,0,0,0,4.0,0,9,2008,2759,42,86,2.0,5.359999999999999,1,1,9.352447388601012,15330,0,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,191000
558,50,60.0,11040,2.0,1.0,3.0,0.0,1.0,4,6,1920,1950,0.0,3.0,3.0,3.0,3.0,1.0,3.0,637,1.0,0,0,637,4.0,897,439,0,1336,0,0,1,1,3,1,3.0,7,7.0,0,4.0,1994.0,1.0,1,570,3.0,3.0,2.0,0,47,120,0,0,0,4.0,0,9,2006,1973,24,86,1.5,3.85,1,1,9.309370895439136,5344,0,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,108000
1350,70,50.0,5250,2.0,2.0,3.0,0.0,0.0,8,5,1872,1987,0.0,3.0,4.0,3.0,2.0,1.0,2.0,259,1.0,0,425,684,2.0,938,1215,205,2358,0,0,2,0,4,1,3.0,8,7.0,0,4.0,1978.0,1.0,0,0,3.0,3.0,2.0,0,54,20,0,0,0,4.0,0,12,2008,2837,40,136,2.0,0.0,1,1,8.566173813637858,18864,0,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,122000
492,50,79.0,9490,2.0,1.0,3.0,0.0,0.0,6,7,1941,1950,0.0,3.0,3.0,3.0,3.0,1.0,4.0,403,3.0,165,238,806,3.0,958,620,0,1578,1,0,1,0,3,1,2.0,5,7.0,2,3.0,1941.0,1.0,1,240,3.0,3.0,2.0,0,0,32,0,0,0,4.0,0,8,2006,2384,42,65,2.0,2.2,1,1,9.158099260130491,9468,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,133000
1165,80,69.0,16157,2.0,1.0,2.0,0.0,0.0,5,7,1978,1978,0.0,3.0,3.0,4.0,3.0,4.0,5.0,680,3.0,391,289,1360,5.0,1432,0,0,1432,1,0,1,1,2,1,4.0,5,7.0,1,3.0,1978.0,1.0,2,588,3.0,3.0,2.0,168,180,0,0,0,0,4.0,0,6,2007,2792,35,29,2.5,4.94,1,0,9.690170562039654,7160,0,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,194000
774,20,70.0,10150,2.0,1.0,3.0,0.0,0.0,5,5,1958,1958,1.0,3.0,3.0,3.0,3.0,1.0,3.0,456,1.0,0,456,912,5.0,912,0,0,912,0,0,1,0,2,1,3.0,5,7.0,0,4.0,1958.0,2.0,1,275,3.0,3.0,2.0,0,0,0,0,0,0,4.0,0,7,2007,1824,25,49,1.0,2.375,1,0,9.225327501784433,4560,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,114500
172,20,141.0,31770,2.0,1.0,2.0,0.0,0.0,6,5,1960,1960,112.0,3.0,3.0,3.0,4.0,4.0,4.0,639,1.0,0,441,1080,2.0,1656,0,0,1656,1,0,1,0,3,1,3.0,7,7.0,2,4.0,1960.0,3.0,2,528,3.0,3.0,1.0,210,62,0,0,0,0,4.0,0,5,2010,2736,30,50,2.0,4.640000000000001,1,0,10.366309203003638,9936,0,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,215000
321,60,111.0,16259,2.0,1.0,3.0,0.0,0.0,9,5,2006,2006,370.0,3.0,3.0,5.0,4.0,3.0,1.0,0,1.0,0,1249,1249,5.0,1249,1347,0,2596,0,0,3,1,4,1,4.0,9,7.0,0,4.0,2006.0,2.0,3,840,3.0,3.0,2.0,240,154,0,0,0,0,4.0,0,9,2006,3845,45,0,3.5,7.2,1,1,9.696463383101802,23364,1,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,342643
964,20,122.0,11923,2.0,1.0,2.0,0.0,0.0,9,5,2007,2007,0.0,4.0,3.0,5.0,3.0,1.0,1.0,0,1.0,0,1800,1800,5.0,1800,0,0,1800,0,0,2,0,2,1,5.0,7,7.0,0,4.0,2007.0,3.0,2,702,3.0,3.0,2.0,288,136,0,0,0,0,4.0,0,5,2009,3600,45,2,2.0,5.51,1,0,9.386308454797962,16200,1,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,239000
591,60,64.0,8320,2.0,1.0,3.0,0.0,0.0,7,5,2004,2004,0.0,4.0,3.0,4.0,3.0,1.0,6.0,490,1.0,0,280,770,5.0,770,812,0,1582,0,0,2,1,3,1,4.0,6,7.0,0,4.0,2004.0,2.0,2,520,3.0,3.0,2.0,0,45,0,0,0,0,4.0,0,9,2008,2352,35,4,2.5,4.6,1,1,9.02653771890043,11074,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,185900
902,20,64.0,8712,2.0,1.0,2.0,0.0,0.0,5,7,1957,2000,0.0,3.0,4.0,3.0,3.0,2.0,4.0,860,1.0,0,132,992,3.0,1306,0,0,1306,1,0,1,0,2,1,3.0,5,7.0,0,4.0,1968.0,1.0,1,756,3.0,3.0,2.0,0,0,0,0,0,0,4.0,0,5,2009,2298,35,52,2.0,4.779999999999999,1,0,9.072571442231286,6530,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,153000
367,20,69.0,9500,2.0,1.0,2.0,0.0,0.0,6,5,1963,1963,247.0,3.0,3.0,4.0,3.0,1.0,4.0,609,1.0,0,785,1394,4.0,1394,0,0,1394,1,0,1,1,3,1,3.0,6,7.0,2,4.0,1963.0,2.0,2,514,3.0,3.0,2.0,0,76,0,0,185,0,4.0,0,7,2009,2788,30,46,2.5,4.57,1,0,9.15915233520675,8364,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,159000
1253,20,62.0,9858,2.0,1.0,3.0,0.0,0.0,5,6,1968,1968,0.0,3.0,3.0,3.0,3.0,1.0,4.0,510,1.0,0,354,864,3.0,874,0,0,874,1,0,1,0,3,1,3.0,5,7.0,0,4.0,1968.0,2.0,1,288,3.0,3.0,2.0,33,0,0,0,0,0,4.0,600,11,2009,1738,30,41,2.0,2.44,1,0,9.196140022575042,4370,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,130000
973,120,55.0,7892,2.0,1.0,3.0,0.0,0.0,6,5,1979,1979,0.0,3.0,3.0,4.0,3.0,1.0,1.0,0,1.0,0,918,918,3.0,918,0,0,918,0,0,2,0,2,1,3.0,5,7.0,1,3.0,1979.0,1.0,1,264,3.0,3.0,2.0,28,0,0,0,0,0,4.0,0,4,2010,1836,30,31,2.0,2.3200000000000003,1,0,8.973731569708402,5508,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,99500
